Component:: 
      Linked with component's ID: 20
      Linked with Node's ID:      14
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R5"
      Linked with component's ID: 21
      Linked with Node's ID:      7
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R5"
      Linked with component's ID: 21
      Linked with Node's ID:      13
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R11"
      Linked with component's ID: 22
      Linked with Node's ID:      15
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R11"
      Linked with component's ID: 22
      Linked with Node's ID:      4
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R10"
      Linked with component's ID: 23
      Linked with Node's ID:      14
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R10"
      Linked with component's ID: 23
      Linked with Node's ID:      16
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R12"
      Linked with component's ID: 24
      Linked with Node's ID:      16
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R12"
      Linked with component's ID: 24
      Linked with Node's ID:      17
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "J3"
      Linked with component's ID: 25
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "J7"
      Linked with component's ID: 26
      Linked with Node's ID:      17
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U1"
      Linked with component's ID: 27
      Linked with Node's ID:      3
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U1"
      Linked with component's ID: 27
      Linked with Node's ID:      0
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U1"
      Linked with component's ID: 27
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U1"
      Linked with component's ID: 27
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U1"
      Linked with component's ID: 27
      Linked with Node's ID:      1
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U1"
      Linked with component's ID: 27
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U1"
      Linked with component's ID: 27
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U2"
      Linked with component's ID: 28
      Linked with Node's ID:      10
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U2"
      Linked with component's ID: 28
      Linked with Node's ID:      9
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U2"
      Linked with component's ID: 28
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U2"
      Linked with component's ID: 28
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U2"
      Linked with component's ID: 28
      Linked with Node's ID:      8
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U2"
      Linked with component's ID: 28
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U2"
      Linked with component's ID: 28
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U3"
      Linked with component's ID: 29
      Linked with Node's ID:      12
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U3"
      Linked with component's ID: 29
      Linked with Node's ID:      13
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U3"
      Linked with component's ID: 29
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U3"
      Linked with component's ID: 29
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U3"
      Linked with component's ID: 29
      Linked with Node's ID:      14
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U3"
      Linked with component's ID: 29
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U3"
      Linked with component's ID: 29
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "IN+"
      Pin mapping name:           "3"
      Linked with component:      "U4"
      Linked with component's ID: 30
      Linked with Node's ID:      15
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "IN-"
      Pin mapping name:           "2"
      Linked with component:      "U4"
      Linked with component's ID: 30
      Linked with Node's ID:      16
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U4"
      Linked with component's ID: 30
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "7"
      Linked with component:      "U4"
      Linked with component's ID: 30
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            4
      Name:                       "OUT"
      Pin mapping name:           "6"
      Linked with component:      "U4"
      Linked with component's ID: 30
      Linked with Node's ID:      17
      Pin type:                   "OUT"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            5
      Name:                       "BAL2"
      Pin mapping name:           "8"
      Linked with component:      "U4"
      Linked with component's ID: 30
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "BAL1"
      Pin mapping name:           "1"
      Linked with component:      "U4"
      Linked with component's ID: 30
      Linked with Node's ID:      -1
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
