Component:: 
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      3
      Pin type:                   "IN"
      Pin number:                 "5"
      Section:                    "B"
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2IN-"
      Pin mapping name:           "6"
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      4
      Pin type:                   "IN"
      Pin number:                 "6"
      Section:                    "B"
Port:: 
      ID_on_node:                 0
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    "B"
      Section:                    "A"
Port:: 
      ID_on_node:                 1
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "8"
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      1
      Pin type:                   "PWR"
      Pin number:                 "8"
      Section:                    "B"
      Section:                    "A"
Port:: 
      ID_on_node:                 1
      ID_on_component:            4
      Name:                       "2OUT"
      Pin mapping name:           "7"
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      4
      Pin type:                   "OUT"
      Pin number:                 "7"
      Section:                    "B"
Port:: 
      ID_on_node:                 0
      ID_on_component:            5
      Name:                       "1IN+"
      Pin mapping name:           "3"
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      6
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    "A"
Port:: 
      ID_on_node:                 0
      ID_on_component:            6
      Name:                       "1IN-"
      Pin mapping name:           "2"
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      7
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    "A"
Port:: 
      ID_on_node:                 1
      ID_on_component:            7
      Name:                       "1OUT"
      Pin mapping name:           "1"
      Linked with component:      "U2"
      Linked with component's ID: 1
      Linked with Node's ID:      7
      Pin type:                   "OUT"
      Pin number:                 "1"
      Section:                    "A"
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "P4"
      Pin mapping name:           "4"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      8
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            2
      Name:                       "P5"
      Pin mapping name:           "5"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      9
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            3
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            4
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            5
      Name:                       "P6"
      Pin mapping name:           "6"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      8
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            6
      Name:                       "P7"
      Pin mapping name:           "7"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            7
      Name:                       "P8"
      Pin mapping name:           "8"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      9
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            8
      Name:                       "P9"
      Pin mapping name:           "9"
      Linked with component:      "J1"
      Linked with component's ID: 2
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C3"
      Linked with component's ID: 3
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C3"
      Linked with component's ID: 3
      Linked with Node's ID:      0
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J3"
      Linked with component's ID: 4
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J3"
      Linked with component's ID: 4
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J4"
      Linked with component's ID: 5
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J4"
      Linked with component's ID: 5
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J5"
      Linked with component's ID: 6
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J5"
      Linked with component's ID: 6
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J6"
      Linked with component's ID: 7
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J6"
      Linked with component's ID: 7
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J8"
      Linked with component's ID: 8
      Linked with Node's ID:      10
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J8"
      Linked with component's ID: 8
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R1"
      Linked with component's ID: 9
      Linked with Node's ID:      11
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R1"
      Linked with component's ID: 9
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J2"
      Linked with component's ID: 10
      Linked with Node's ID:      12
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J2"
      Linked with component's ID: 10
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J2"
      Linked with component's ID: 10
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "P1"
      Pin mapping name:           "1"
      Linked with component:      "J9"
      Linked with component's ID: 11
      Linked with Node's ID:      13
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "P2"
      Pin mapping name:           "2"
      Linked with component:      "J9"
      Linked with component's ID: 11
      Linked with Node's ID:      13
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            2
      Name:                       "P3"
      Pin mapping name:           "3"
      Linked with component:      "J9"
      Linked with component's ID: 11
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      15
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      16
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            4
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      17
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            5
      Name:                       "6"
      Pin mapping name:           "6"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      18
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            6
      Name:                       "7"
      Pin mapping name:           "7"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      19
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            7
      Name:                       "8"
      Pin mapping name:           "8"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            8
      Name:                       "9"
      Pin mapping name:           "9"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            9
      Name:                       "10"
      Pin mapping name:           "10"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      11
      Pin type:                   "BIDIR"
      Pin number:                 "10"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            10
      Name:                       "11"
      Pin mapping name:           "11"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      9
      Pin type:                   "BIDIR"
      Pin number:                 "11"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            11
      Name:                       "12"
      Pin mapping name:           "12"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      8
      Pin type:                   "BIDIR"
      Pin number:                 "12"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            12
      Name:                       "13"
      Pin mapping name:           "13"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "13"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            13
      Name:                       "14"
      Pin mapping name:           "14"
      Linked with component:      "U3"
      Linked with component's ID: 12
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "14"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C2"
      Linked with component's ID: 13
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C2"
      Linked with component's ID: 13
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C1"
      Linked with component's ID: 14
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C1"
      Linked with component's ID: 14
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R2"
      Linked with component's ID: 15
      Linked with Node's ID:      20
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 12
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R2"
      Linked with component's ID: 15
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 13
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R2"
      Linked with component's ID: 15
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R4"
      Linked with component's ID: 16
      Linked with Node's ID:      20
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R4"
      Linked with component's ID: 16
      Linked with Node's ID:      15
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R5"
      Linked with component's ID: 17
      Linked with Node's ID:      21
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R5"
      Linked with component's ID: 17
      Linked with Node's ID:      16
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R3"
      Linked with component's ID: 18
      Linked with Node's ID:      21
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 14
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R3"
      Linked with component's ID: 18
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 15
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R3"
      Linked with component's ID: 18
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R6"
      Linked with component's ID: 19
      Linked with Node's ID:      -1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R6"
      Linked with component's ID: 19
      Linked with Node's ID:      18
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R6"
      Linked with component's ID: 19
      Linked with Node's ID:      17
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R7"
      Linked with component's ID: 20
      Linked with Node's ID:      19
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R7"
      Linked with component's ID: 20
      Linked with Node's ID:      18
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R7"
      Linked with component's ID: 20
      Linked with Node's ID:      -1
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 16
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C7"
      Linked with component's ID: 21
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C7"
      Linked with component's ID: 21
      Linked with Node's ID:      14
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 17
      ID_on_component:            0
      Name:                       "2IN+"
      Pin mapping name:           "5"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      2
      Pin type:                   "IN"
      Pin number:                 "5"
      Section:                    "B"
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2IN-"
      Pin mapping name:           "6"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      22
      Pin type:                   "IN"
      Pin number:                 "6"
      Section:                    "B"
Port:: 
      ID_on_node:                 1
      ID_on_component:            2
      Name:                       "VS-"
      Pin mapping name:           "4"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      5
      Pin type:                   "PWR"
      Pin number:                 "4"
      Section:                    "B"
      Section:                    "A"
Port:: 
      ID_on_node:                 6
      ID_on_component:            3
      Name:                       "VS+"
      Pin mapping name:           "8"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      1
      Pin type:                   "PWR"
      Pin number:                 "8"
      Section:                    "B"
      Section:                    "A"
Port:: 
      ID_on_node:                 0
      ID_on_component:            4
      Name:                       "2OUT"
      Pin mapping name:           "7"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      23
      Pin type:                   "OUT"
      Pin number:                 "7"
      Section:                    "B"
Port:: 
      ID_on_node:                 18
      ID_on_component:            5
      Name:                       "1IN+"
      Pin mapping name:           "3"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      2
      Pin type:                   "IN"
      Pin number:                 "3"
      Section:                    "A"
Port:: 
      ID_on_node:                 0
      ID_on_component:            6
      Name:                       "1IN-"
      Pin mapping name:           "2"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      24
      Pin type:                   "IN"
      Pin number:                 "2"
      Section:                    "A"
Port:: 
      ID_on_node:                 2
      ID_on_component:            7
      Name:                       "1OUT"
      Pin mapping name:           "1"
      Linked with component:      "U4"
      Linked with component's ID: 22
      Linked with Node's ID:      6
      Pin type:                   "OUT"
      Pin number:                 "1"
      Section:                    "A"
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R8"
      Linked with component's ID: 23
      Linked with Node's ID:      25
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R8"
      Linked with component's ID: 23
      Linked with Node's ID:      22
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R9"
      Linked with component's ID: 24
      Linked with Node's ID:      10
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R9"
      Linked with component's ID: 24
      Linked with Node's ID:      22
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R10"
      Linked with component's ID: 25
      Linked with Node's ID:      22
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R10"
      Linked with component's ID: 25
      Linked with Node's ID:      23
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R12"
      Linked with component's ID: 26
      Linked with Node's ID:      24
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R12"
      Linked with component's ID: 26
      Linked with Node's ID:      23
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 19
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C5"
      Linked with component's ID: 27
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C5"
      Linked with component's ID: 27
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 20
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C4"
      Linked with component's ID: 28
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C4"
      Linked with component's ID: 28
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 21
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C9"
      Linked with component's ID: 29
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C9"
      Linked with component's ID: 29
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C11"
      Linked with component's ID: 30
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 22
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C11"
      Linked with component's ID: 30
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 23
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C8"
      Linked with component's ID: 31
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 10
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C8"
      Linked with component's ID: 31
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 24
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C12"
      Linked with component's ID: 32
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 11
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C12"
      Linked with component's ID: 32
      Linked with Node's ID:      1
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C10"
      Linked with component's ID: 33
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 25
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C10"
      Linked with component's ID: 33
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C13"
      Linked with component's ID: 34
      Linked with Node's ID:      5
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 26
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C13"
      Linked with component's ID: 34
      Linked with Node's ID:      2
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R11"
      Linked with component's ID: 35
      Linked with Node's ID:      24
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R11"
      Linked with component's ID: 35
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R13"
      Linked with component's ID: 36
      Linked with Node's ID:      12
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
